Name,country,gender,Flights,Total Flights,Year,Group,Status,birth_date,birth_place,Alma Mater,undergraduate_major,Graduate Major,Military Rank,military_branch,space_flights,Missions,Death Date,Death Mission,Region,Total Flight Time in Minutes,major_category
Donald Pettit,United States,Man,"STS-113 (2002), STS-126 (2008), Soyuz TMA-03M (2011)",3,1996.0,16.0,Active,1955,Oregon,Oregon State University; University of Arizona,Chemical Engineering,Chemical Engineering,0,Civilian,3,"ISS-6 (Soyuz), STS-126 (Endeavor), ISS-30/31 (Soyuz)",0,0,West,533802,engineering/tech
Donald Thomas,United States,Man,"STS-65 (1994), STS-70 (1995), STS-83 (1997), STS-94 (1997)",4,1990.0,13.0,Retired,1955,Ohio,Case Western Reserve University; Cornell University,Physics,Materials Science,0,Civilian,4,"STS-65 (Columbia), STS-70 (Discovery), STS-83 (Columbia), STS-94 (Columbia)",0,0,Midwest,62413,physical sciences/math
Donald Williams,United States,Man,"STS-51-D (1985), STS-34 (1989)",2,1978.0,8.0,Retired,1958,Indiana,Purdue University,Mechanical Engineering,0,Captain,US Navy,2,"STS 51-D (Discovery), STS-34 (Atlantis)",0,0,Midwest,17254,engineering/tech
Donn F. Eisele,United States,Man,Apollo 7 (1968),1,1963.0,3.0,Deceased,1930,Ohio,US Naval Academy; US Air Force Institute of Technology,Astronautics,Astronautics,Colonel,US Air Force,1,Apollo 7,12/2/1987,0,Midwest,15609,engineering/tech
Douglas G. Hurley,United States,Man,"STS-127 (2009), STS-135 (2011), Crew Dragon Demo-2 (2020)",3,2000.0,18.0,Active,1966,New York,Tulane University,Civil Engineering,0,Colonel,US Marine Corps,2,"STS-127 (Endeavor), STS-135 (Atlantis)",0,0,Northeast,133118,engineering/tech
Douglas Wheelock,United States,Man,"STS-120 (2007), Soyuz TMA-19 (2010)",2,1998.0,17.0,Active,1960,New York,US Military Academy; Georgia Institute of Technology,Applied Science & Engineering,Aerospace Engineering,Colonel,US Army,2,"STS-120 (Discovery), ISS-24/25 (Soyuz)",0,0,Northeast,256893,engineering/tech
Duane G. Carey,United States,Man,STS-109 (2002),1,1996.0,16.0,Retired,1957,Minnesota,University of Minnesota-Minneapolis,Aerospace Engineering & Mechanics,Aerospace Engineering,Lieutenant Colonel,US Air Force,1,STS-109 (Columbia),0,0,Midwest,15731,engineering/tech
Edgar Mitchell,United States,Man,Apollo 14 (1971),1,1966.0,5.0,Retired,1930,Texas,Carnegie-Mellon University; US Naval Postgraduate School; MIT,Industrial Management,Aeronautical Engineering; Aeronautics & Astronautics,Captain,US Navy,1,Apollo 14,0,0,South,12961,business/social sciences
Edward Gibson,United States,Man,Skylab 4 (1973),1,1965.0,4.0,Retired,1936,New York,University of Rochester; California Institute of Technology,Engineering,Engineering,0,Civilian,1,Skylab 4,0,0,Northeast,121035,engineering/tech
Edward Lu,United States,Man,"STS-84 (1997), STS-106 (2000), Soyuz TMA-2 (2003)",3,1995.0,15.0,Retired,1963,Massachusetts,Cornell University; Stanford University,Electrical Engineering,Applied Physics,0,Civilian,3,"STS-84 (Atlantis), STS-106 (Atlantis), ISS-07 (Soyuz)",0,0,Northeast,295096,engineering/tech
Eileen Collins,United States,Woman,"STS-63 (1995), STS-84 (1997), STS-93 (1999), STS-114 (2005)",4,1990.0,13.0,Retired,1959,New York,Syracuse University; Stanford University; Webster University,Mathematics & Economics,Operations Research; Space Systems Management,Colonel,US Air Force,4,"STS-63 (Discovery), STS-84 (Atlantis), STS-114 (Columbia), STS-93 (Discovery)",0,0,Northeast,52270,physical sciences/math
Ellen Ochoa,United States,Woman,"STS-56 (1993), STS-66 (1994), STS-96 (1999), STS-110 (2002)",4,1990.0,13.0,Management,1958,California,San Diego State University; Stanford University,Physics,Electrical Engineering,0,Civilian,4,"STS-56 (Discovery), STS-66 (Atlantis), STS-96 (Discovery), STS-110 (Atlantis)",0,0,West,58538,physical sciences/math
Ellison Onizuka,United States,Man,STS-51-C (1985),1,1978.0,8.0,Deceased,1946,Hawaii,University of Colorado,Aerospace Engineering,Aerospace Engineering,Lieutenant Colonel,US Air Force,2,"STS 51-C (Discovery), STS 51-L (Challenger)",1/28/1986,STS 51-L (Challenger),West,4413,engineering/tech
Eric A. Boe,United States,Man,"STS-126 (2008), STS-133 (2011)",2,2000.0,18.0,Active,1964,Florida,US Air Force Academy; Georgia Institute of Technology,Aeronautical Engineering,Electrical Engineering,Colonel,US Air Force,2,"STS-126 (Endeavor), STS-133 (Discovery)",0,0,South,41254,engineering/tech
Eugene Cernan,United States,Man,"Gemini 9A (1966), Apollo 10 (1969), Apollo 17 (1972)",3,1963.0,3.0,Retired,1934,Illinois,Purdue University; US Naval Postgraduate School,Electrical Engineering,Aeronautical Engineering,Captain,US Navy,3,"Gemini 9, Apollo 10, Apollo 17",0,0,Midwest,33976,engineering/tech
Frank Borman,United States,Man,"Gemini 7 (1965), Apollo 8 (1968)",2,1962.0,2.0,Retired,1928,Indiana,US Military Academy; California Institute of Technology,0,Aeronautical Engineering,Colonel,US Air Force,2,"Gemini 7, Apollo 8",0,0,Midwest,28655,other/interdisciplinary
"Frank L. Culbertson, Jr.",United States,Man,"STS-38 (1990), STS-51 (1993), STS-105 (2001)",3,1984.0,10.0,Retired,1949,South Carolina,US Naval Academy,Aerospace Engineering,0,Captain,US Navy,3,"STS-38 (Atlantis), STS-51 (Discovery), STS-105/108 (Discovery/Endeavor)",0,0,South,206811,engineering/tech
Frederick Hauck,United States,Man,"STS-7 (1983), STS-51-A (1984), STS-26 (1988)",3,1978.0,8.0,Retired,1941,California,Tufts University; MIT,Physics,Nuclear Engineering,Captain,US Navy,3,"STS-7 (Challenger), STS 51-A (Discovery), STS-26 (Discovery)",0,0,West,26109,physical sciences/math
Frederick Sturckow,United States,Man,"STS-88 (1998), STS-105 (2001), STS-117 (2007), STS-128 (2009)",4,1995.0,15.0,Retired,1961,California,California Polytechnic State University,Mechanical Engineering,0,Colonel,US Marine Corps,4,"STS-88 (Endeavor), STS-105 (Discovery), STS-117 (Atlantis), STS-128 (Discovery)",0,0,West,74015,engineering/tech
G. David Low,United States,Man,"STS-32 (1990), STS-43 (1991), STS-57 (1993)",3,1984.0,10.0,Deceased,1956,Ohio,Washington & Lee University; Cornell University; Stanford University,Physics & Engineering,Mechanical Engineering; Aeronautics & Astronautics,0,Civilian,3,"STS-32 (Columbia), STS-43 (Atlantis), STS-57 (Endeavor)",3/15/2008,0,Midwest,42847,engineering/tech
Garrett Reisman,United States,Man,"STS-123 (2008), STS-132 (2010)",2,1998.0,17.0,Retired,1968,New Jersey,University of Pennsylvania; California Institute of Technology,Economics,Mechanical  Engineering,0,Civilian,2,"STS-123/124 (Endeavor/Discovery), STS-132 (Atlantis)",0,0,Northeast,154276,business/social sciences
Gary Payton,United States,Man,STS-51-C (1985),1,0.0,0.0,Retired,1948,Illinois,US Air Force Academy; Purdue University,Astronautical Engineering,Astronautical & Aeronautical Engineering,Major,US Air Force,1,STS 51-C (Discovery),0,0,Midwest,4413,engineering/tech
George D. Zamka,United States,Man,"STS-120 (2007), STS-130 (2010)",2,1998.0,17.0,Retired,1962,New Jersey,US Naval Academy; Florida Institute of Technology,Mathematics,Engineering Management,Colonel,US Marine Corps,2,"STS-120 (Discovery), STS-130 (Endeavor)",0,0,Northeast,41551,physical sciences/math
George Nelson,United States,Man,"STS-41-C (1984), STS-61-C (1986), STS-26 (1988)",3,1978.0,8.0,Retired,1950,Iowa,Harvey Mudd College; University of Washington,Physics,Astronomy,0,Civilian,3,"STS 41-C (Challenger), STS 61-C (Columbia), STS-26 (Discovery)",0,0,Midwest,24644,physical sciences/math
Gerald P. Carr,United States,Man,Skylab 4 (1973),1,1966.0,5.0,Retired,1932,Colorado,University of Southern California; US Naval Postgraduate School; Princeton University,Mechanical Engineering,Aeronautical Engineering,Colonel,US Marine Corps,1,Skylab 4,0,0,West,121035,engineering/tech
Gregory B. Jarvis,United States,Man,STS-51-L (1986),1,0.0,0.0,Deceased,1944,Michigan,State University of New York at Buffalo; Northeastern University,Electrical Engineering,Electrical Engineering,0,Civilian,1,STS 51-L (Challenger),1/28/1986,STS 51-L (Challenger),Midwest,1,engineering/tech
Gregory C. Johnson,United States,Man,STS-125 (2009),1,1998.0,17.0,Management,1954,Washington,University of Washington,Aerospace Engineering,0,Captain,US Navy,1,STS-125 (Atlantis),0,0,West,18577,engineering/tech
Gregory H. Johnson,United States,Man,"STS-123 (2008), STS-134 (2011)",2,1998.0,17.0,Management,1954,Washington,University of Washington,Aerospace Engineering,0,Captain,US Navy,1,STS-125 (Atlantis),0,0,West,45350,engineering/tech
Gregory Harbaugh,United States,Man,"STS-39 (1991), STS-54 (1993), STS-71 (1995), STS-82 (1997)",4,1987.0,12.0,Retired,1956,Ohio,Purdue University; University of Houston-Clear Lake,Aeronautical & Astronautical Engineering,Physical Science,0,Civilian,4,"STS-39 (Discovery), STS-54 (Endeavor), STS-71 (Atlantis), STS-82 (Discovery)",0,0,Midwest,49080,engineering/tech
Gregory Linteris,United States,Man,"STS-83 (1997), STS-94 (1997)",2,0.0,0.0,Retired,1957,New Jersey,Princeton University; Stanford University,Chemical Engineering,Mechanical Engineering; Mechanical & Aerospace Engineering,0,Civilian,2,"STS-83 (Columbia), STS-94 (Columbia)",0,0,Northeast,28317,engineering/tech
Guy Gardner,United States,Man,"STS-27 (1988), STS-35 (1990)",2,1980.0,9.0,Retired,1948,Virginia,US Air Force Academy; Purdue University,Engineering Sciences; Astronautics & Mathematics,Astronautics,Colonel,US Air Force,2,"STS-27 (Atlantis), STS-35 (Columbia)",0,0,South,19210,engineering/tech
Harrison Schmitt,United States,Man,Apollo 17 (1972),1,1965.0,4.0,Retired,1935,New Mexico,California Institute of Technology; Harvard University,Geology,Geology,0,Civilian,1,Apollo 17,0,0,West,18111,life/earth sciences
Heidemarie Stefanyshyn-Piper,United States,Woman,"STS-115 (2006), STS-126 (2008)",2,1996.0,16.0,Retired,1963,Minnesota,MIT,Mechanical Engineering,0,Captain,US Navy,2,"STS-115 (Atlantis), STS-126 (Endeavor)",0,0,Midwest,39816,engineering/tech
Jack D. Fischer,United States,Man,Soyuz MS-04 (2017),1,2009.0,20.0,Active,1974,Colorado,US Air Force Academy; MIT,Astronautical Engineering,Aeronautics & Astronautics,0,Civilian,0,0,0,0,West,195488,engineering/tech
Jack Lousma,United States,Man,"Skylab 3 (1973), STS-3 (1982)",2,1966.0,5.0,Retired,1936,Michigan,University of Michigan; US Naval Postgraduate School,Aeronautical Engineering,Aeronautical Engineering,Colonel,US Marine Corps,2,"Skylab 3, STS-3 (Columbia)",0,0,Midwest,97153,engineering/tech
"James ""Ox"" van Hoften",United States,Man,"STS-41-C (1984), STS-51-I (1985)",2,1978.0,8.0,Retired,1944,California,University of California-Berkeley; Colorado State University,Civil Engineering,Hydraulic Engineering; Fluid Mechanics,0,Civilian,2,"STS 41-C (Challenger), STS 51-I (Discovery)",0,0,West,20277,engineering/tech
James Adamson,United States,Man,"STS-28 (1989), STS-43 (1991)",2,1984.0,10.0,Retired,1946,New York,US Military Academy; Princeton University,Engineering,Aerospace Engineering,Colonel,US Army,2,"STS-28 (Columbia), STS-43 (Atlantis)",0,0,Northeast,20061,engineering/tech
James Buchli,United States,Man,"STS-51-C (1985), STS-61-A (1985), STS-29 (1989), STS-48 (1991)",4,1978.0,8.0,Retired,1945,North Dakota,US Naval Academy; University of West Florida,Aeronautical Engineering,Aeronautical Engineering Systems,Colonel,US Marine Corps,4,"STS 51-C (Discovery), STS 61-A (Challenger), STS-29 (Discovery), STS-48 (Discovery",0,0,Midwest,29424,engineering/tech
James H. Newman,United States,Man,"STS-51 (1993), STS-69 (1995), STS-88 (1998), STS-109 (2002)",4,1990.0,13.0,Retired,1956,California,Dartmouth College; Rice University,Physics,Physics,0,Civilian,4,"STS-51 (Discovery), STS-69 (Endeavor), STS-88 (Endeavor), STS- 109 (Columbia)",0,0,West,62529,physical sciences/math
James Irwin,United States,Man,Apollo 15 (1971),1,1966.0,5.0,Deceased,1930,Pennsylvania,US Naval Academy; University of Michigan,Naval Sciences,Aeronautical Engineering,Colonel,US Air Force,1,Apollo 15,8/8/1991,0,Northeast,17711,business/social sciences
James M. Kelly,United States,Man,"STS-102 (2001), STS-114 (2005)",2,1996.0,16.0,Management,1964,Iowa,US Air Force Academy; University of Alabama,Astronautical Engineering,Aerospace Engineering,Colonel,US Air Force,2,"STS-102 (Discovery), STS-114 (Discovery)",0,0,Midwest,38483,engineering/tech
James McDivitt,United States,Man,"Gemini 4 (1965), Apollo 9 (1969)",2,1984.0,2.0,Retired,1929,Illinois,University of Michigan,Astronautical Engineering,0,Brigadier General,US Air Force,2,"Gemini 4, Apollo 9",0,0,Midwest,20337,engineering/tech
James Pawelczyk,United States,Man,STS-90 (1998),1,0.0,0.0,Retired,1960,New York,University of Rochester; Pennsylvania State University; University of North Texas,Biology & Psychology,Physiology; Biology,0,Civilian,1,STS-90 (Columbia),0,0,Northeast,22910,life/earth sciences
James Voss,United States,Man,"STS-44 (1991), STS-53 (1992), STS-69 (1995), STS-101 (2000), STS-102 (2001)",5,1987.0,12.0,Retired,1949,Alabama,Auburn University; University of Colorado,Aerospace Engineering,Aerospace Engineering Sciences,Colonel,US Army,5,"STS-44 (Atlantis), STS-53 (Discovery), STS-69 (Endeavor), STS-101 (Atlantis), STS-102/105 (Discovery)",0,0,South,291209,engineering/tech
